workorderid,productid,orderqty,scrappedqty,startdate,enddate,duedate,scrapreasonid,modifieddate
72143,949,7,0,05/29/14,09/06/14,09/06/14,72,09/06/14
72144,950,26,0,05/29/14,09/06/14,09/06/14,67,09/06/14
72145,951,7,0,05/29/14,09/06/14,09/06/14,83,09/06/14
72146,994,15,0,05/29/14,09/06/14,09/06/14,15,09/06/14
72147,995,16,0,05/29/14,09/06/14,09/06/14,73,09/06/14
72148,996,9,0,05/29/14,09/06/14,09/06/14,34,09/06/14
72149,3,400,0,05/29/14,08/06/14,09/06/14,66,08/06/14
72150,324,80,0,05/29/14,08/06/14,09/06/14,21,08/06/14
72151,327,40,0,05/29/14,08/06/14,09/06/14,108,08/06/14
72152,328,30,0,05/29/14,08/06/14,09/06/14,113,08/06/14
72153,329,32,0,05/29/14,08/06/14,09/06/14,60,08/06/14
72154,330,18,0,05/29/14,08/06/14,09/06/14,29,08/06/14
72155,398,40,0,05/29/14,08/06/14,09/06/14,23,08/06/14
72156,399,40,0,05/29/14,08/06/14,09/06/14,117,08/06/14
72157,400,20,0,05/29/14,08/06/14,09/06/14,51,08/06/14
72158,401,60,1,05/29/14,08/06/14,09/06/14,12,08/06/14
72159,529,40,0,05/29/14,08/06/14,09/06/14,107,08/06/14
72160,532,160,0,05/29/14,08/06/14,09/06/14,54,08/06/14
72161,533,40,0,05/29/14,08/06/14,09/06/14,4,08/06/14
72162,534,40,0,05/29/14,08/06/14,09/06/14,97,08/06/14
72163,802,7,0,05/29/14,09/06/14,09/06/14,117,09/06/14
72164,803,13,0,05/29/14,09/06/14,09/06/14,88,09/06/14
72165,804,20,0,05/29/14,09/06/14,09/06/14,30,09/06/14
72166,316,80,0,05/29/14,08/06/14,09/06/14,65,08/06/14
72167,331,80,0,05/29/14,08/06/14,09/06/14,100,08/06/14
72168,350,40,0,05/29/14,08/06/14,09/06/14,35,08/06/14
72169,531,40,0,05/29/14,08/06/14,09/06/14,12,08/06/14
72170,779,2,0,05/30/14,11/06/14,10/06/14,78,11/06/14
72171,780,2,0,05/30/14,11/06/14,10/06/14,30,11/06/14
72172,783,2,0,05/30/14,11/06/14,10/06/14,65,11/06/14
72173,792,2,0,05/30/14,11/06/14,10/06/14,63,11/06/14
72174,795,1,0,05/30/14,11/06/14,10/06/14,61,11/06/14
72175,796,3,0,05/30/14,11/06/14,10/06/14,113,11/06/14
72176,801,1,0,05/30/14,11/06/14,10/06/14,63,11/06/14
72177,954,1,0,05/30/14,11/06/14,10/06/14,8,11/06/14
72178,961,1,0,05/30/14,11/06/14,10/06/14,17,11/06/14
72179,962,1,0,05/30/14,11/06/14,10/06/14,106,11/06/14
72180,967,1,0,05/30/14,11/06/14,10/06/14,33,11/06/14
72181,968,1,0,05/30/14,11/06/14,10/06/14,69,11/06/14
72182,973,4,0,05/30/14,11/06/14,10/06/14,49,11/06/14
72183,976,1,0,05/30/14,11/06/14,10/06/14,87,11/06/14
72184,977,2,0,05/30/14,11/06/14,10/06/14,76,11/06/14
72185,978,1,0,05/30/14,11/06/14,10/06/14,76,11/06/14
72186,980,1,0,05/30/14,11/06/14,10/06/14,4,11/06/14
72187,982,1,0,05/30/14,11/06/14,10/06/14,10,11/06/14
72188,986,1,0,05/30/14,11/06/14,10/06/14,0,11/06/14
72189,988,1,0,05/30/14,11/06/14,10/06/14,5,11/06/14
72190,990,1,0,05/30/14,11/06/14,10/06/14,104,11/06/14
72191,991,1,0,05/30/14,11/06/14,10/06/14,33,11/06/14
72192,997,2,0,05/30/14,11/06/14,10/06/14,63,11/06/14
72193,998,2,0,05/30/14,11/06/14,10/06/14,44,11/06/14
72194,999,1,0,05/30/14,11/06/14,10/06/14,119,11/06/14
72195,514,6,0,05/30/14,11/06/14,10/06/14,103,11/06/14
72196,516,6,0,05/30/14,11/06/14,10/06/14,103,11/06/14
72197,517,7,0,05/30/14,11/06/14,10/06/14,85,11/06/14
72198,518,6,0,05/30/14,11/06/14,10/06/14,55,11/06/14
72199,519,6,0,05/30/14,11/06/14,10/06/14,1,11/06/14
72200,520,3,0,05/30/14,11/06/14,10/06/14,90,11/06/14
72201,522,3,0,05/30/14,11/06/14,10/06/14,35,11/06/14
72202,680,3,0,05/30/14,09/06/14,10/06/14,117,09/06/14
72203,706,2,0,05/30/14,09/06/14,10/06/14,43,09/06/14
72204,722,2,0,05/30/14,09/06/14,10/06/14,104,09/06/14
72205,736,2,0,05/30/14,09/06/14,10/06/14,8,09/06/14
72206,737,2,0,05/30/14,09/06/14,10/06/14,91,09/06/14
72207,738,1,0,05/30/14,09/06/14,10/06/14,49,09/06/14
72208,739,2,0,05/30/14,09/06/14,10/06/14,18,09/06/14
72209,743,2,0,05/30/14,09/06/14,10/06/14,37,09/06/14
72210,748,2,0,05/30/14,11/06/14,10/06/14,25,11/06/14
72211,805,14,0,05/30/14,11/06/14,10/06/14,40,11/06/14
72212,806,20,0,05/30/14,11/06/14,10/06/14,19,11/06/14
72213,807,3,0,05/30/14,11/06/14,10/06/14,44,11/06/14
72214,808,6,0,05/30/14,11/06/14,10/06/14,113,11/06/14
72215,810,6,0,05/30/14,11/06/14,10/06/14,48,11/06/14
72216,811,7,0,05/30/14,11/06/14,10/06/14,83,11/06/14
72217,812,6,0,05/30/14,11/06/14,10/06/14,28,11/06/14
72218,813,6,0,05/30/14,11/06/14,10/06/14,107,11/06/14
72219,815,6,0,05/30/14,11/06/14,10/06/14,34,11/06/14
72220,816,6,0,05/30/14,11/06/14,10/06/14,58,11/06/14
72221,818,7,0,05/30/14,11/06/14,10/06/14,98,11/06/14
72222,819,6,0,05/30/14,11/06/14,10/06/14,43,11/06/14
72223,820,6,0,05/30/14,11/06/14,10/06/14,83,11/06/14
72224,821,6,0,05/30/14,11/06/14,10/06/14,3,11/06/14
72225,823,6,0,05/30/14,11/06/14,10/06/14,91,11/06/14
72226,824,6,0,05/30/14,11/06/14,10/06/14,106,11/06/14
72227,826,7,0,05/30/14,11/06/14,10/06/14,64,11/06/14
72228,827,6,0,05/30/14,11/06/14,10/06/14,53,11/06/14
72229,828,6,0,05/30/14,11/06/14,10/06/14,95,11/06/14
72230,829,6,0,05/30/14,11/06/14,10/06/14,13,11/06/14
72231,833,4,0,05/30/14,09/06/14,10/06/14,95,09/06/14
72232,836,2,0,05/30/14,09/06/14,10/06/14,12,09/06/14
72233,840,1,0,05/30/14,09/06/14,10/06/14,32,09/06/14
72234,887,1,0,05/30/14,09/06/14,10/06/14,99,09/06/14
72235,891,1,0,05/30/14,09/06/14,10/06/14,52,09/06/14
72236,892,1,0,05/30/14,09/06/14,10/06/14,4,09/06/14
72237,894,37,0,05/30/14,11/06/14,10/06/14,54,11/06/14
72238,899,1,0,05/30/14,09/06/14,10/06/14,22,09/06/14
72239,900,1,0,05/30/14,09/06/14,10/06/14,88,09/06/14
72240,903,1,0,05/30/14,09/06/14,10/06/14,15,09/06/14
72241,905,1,0,05/30/14,09/06/14,10/06/14,81,09/06/14
72242,918,1,0,05/30/14,09/06/14,10/06/14,15,09/06/14
72243,920,1,0,05/30/14,09/06/14,10/06/14,103,09/06/14
72244,924,1,0,05/30/14,09/06/14,10/06/14,4,09/06/14
72245,925,1,0,05/30/14,09/06/14,10/06/14,82,09/06/14
72246,942,1,0,05/30/14,11/06/14,10/06/14,17,11/06/14
72247,945,37,0,05/30/14,11/06/14,10/06/14,54,11/06/14
72248,946,3,0,05/30/14,11/06/14,10/06/14,50,11/06/14
72249,947,3,0,05/30/14,11/06/14,10/06/14,6,11/06/14
72250,949,14,0,05/30/14,11/06/14,10/06/14,109,11/06/14
72251,950,20,0,05/30/14,11/06/14,10/06/14,4,11/06/14
72252,951,3,0,05/30/14,11/06/14,10/06/14,66,11/06/14
72253,994,17,0,05/30/14,11/06/14,10/06/14,71,11/06/14
72254,995,11,0,05/30/14,11/06/14,10/06/14,65,11/06/14
72255,996,9,0,05/30/14,11/06/14,10/06/14,70,11/06/14
72256,3,370,11,05/30/14,09/06/14,10/06/14,13,09/06/14
72257,324,74,0,05/30/14,09/06/14,10/06/14,15,09/06/14
72258,327,37,0,05/30/14,09/06/14,10/06/14,80,09/06/14
72259,328,24,0,05/30/14,09/06/14,10/06/14,53,09/06/14
72260,329,38,0,05/30/14,09/06/14,10/06/14,27,09/06/14
72261,330,12,0,05/30/14,09/06/14,10/06/14,109,09/06/14
72262,398,37,0,05/30/14,09/06/14,10/06/14,88,09/06/14
72263,399,37,0,05/30/14,09/06/14,10/06/14,99,09/06/14
72264,400,26,0,05/30/14,09/06/14,10/06/14,35,09/06/14
72265,401,48,0,05/30/14,09/06/14,10/06/14,19,09/06/14
72266,529,37,0,05/30/14,09/06/14,10/06/14,19,09/06/14
72267,532,148,3,05/30/14,09/06/14,10/06/14,53,09/06/14
72268,533,37,0,05/30/14,09/06/14,10/06/14,29,09/06/14
72269,534,37,0,05/30/14,09/06/14,10/06/14,103,09/06/14
72270,802,14,0,05/30/14,11/06/14,10/06/14,61,11/06/14
72271,803,8,0,05/30/14,11/06/14,10/06/14,1,11/06/14
72272,804,15,0,05/30/14,11/06/14,10/06/14,17,11/06/14
72273,316,74,2,05/30/14,09/06/14,10/06/14,36,09/06/14
72274,331,74,0,05/30/14,09/06/14,10/06/14,40,09/06/14
72275,350,37,0,05/30/14,09/06/14,10/06/14,100,09/06/14
72276,531,37,0,05/30/14,09/06/14,10/06/14,5,09/06/14
72277,779,5,0,05/31/14,11/06/14,11/06/14,63,11/06/14
72278,780,4,0,05/31/14,11/06/14,11/06/14,51,11/06/14
72279,781,1,0,05/31/14,11/06/14,11/06/14,97,11/06/14
72280,783,1,0,05/31/14,11/06/14,11/06/14,5,11/06/14
72281,784,2,0,05/31/14,11/06/14,11/06/14,118,11/06/14
72282,792,1,0,05/31/14,11/06/14,11/06/14,21,11/06/14
72283,794,1,0,05/31/14,11/06/14,11/06/14,11,11/06/14
72284,796,1,0,05/31/14,11/06/14,11/06/14,84,11/06/14
72285,797,2,0,05/31/14,11/06/14,11/06/14,18,11/06/14
72286,798,3,0,05/31/14,11/06/14,11/06/14,73,11/06/14
72287,799,4,0,05/31/14,11/06/14,11/06/14,92,11/06/14
72288,800,4,0,05/31/14,11/06/14,11/06/14,68,11/06/14
72289,801,1,0,05/31/14,11/06/14,11/06/14,25,11/06/14
72290,954,1,0,05/31/14,11/06/14,11/06/14,62,11/06/14
72291,956,1,0,05/31/14,11/06/14,11/06/14,36,11/06/14
72292,965,1,0,05/31/14,11/06/14,11/06/14,106,11/06/14
72293,968,2,0,05/31/14,11/06/14,11/06/14,17,11/06/14
72294,969,1,0,05/31/14,11/06/14,11/06/14,116,11/06/14
72295,972,1,0,05/31/14,11/06/14,11/06/14,24,11/06/14
72296,973,1,0,05/31/14,11/06/14,11/06/14,100,11/06/14
72297,975,1,0,05/31/14,11/06/14,11/06/14,40,11/06/14
72298,980,1,0,05/31/14,11/06/14,11/06/14,98,11/06/14
72299,984,1,0,05/31/14,11/06/14,11/06/14,92,11/06/14
72300,992,1,0,05/31/14,11/06/14,11/06/14,30,11/06/14
72301,997,1,0,05/31/14,11/06/14,11/06/14,45,11/06/14
72302,998,1,0,05/31/14,11/06/14,11/06/14,9,11/06/14
72303,999,3,0,05/31/14,11/06/14,11/06/14,65,11/06/14
72304,514,3,0,05/31/14,11/06/14,11/06/14,36,11/06/14
72305,516,13,0,05/31/14,11/06/14,11/06/14,74,11/06/14
72306,517,5,0,05/31/14,11/06/14,11/06/14,29,11/06/14
72307,518,16,0,05/31/14,11/06/14,11/06/14,1,11/06/14
72308,519,3,0,05/31/14,11/06/14,11/06/14,113,11/06/14
72309,520,1,0,05/31/14,11/06/14,11/06/14,60,11/06/14
72310,521,1,0,05/31/14,11/06/14,11/06/14,113,11/06/14
72311,522,5,0,05/31/14,11/06/14,11/06/14,119,11/06/14
72312,680,1,0,05/31/14,10/06/14,11/06/14,49,10/06/14
72313,706,1,0,05/31/14,10/06/14,11/06/14,32,10/06/14
72314,736,1,0,05/31/14,10/06/14,11/06/14,31,10/06/14
72315,737,1,0,05/31/14,10/06/14,11/06/14,62,10/06/14
72316,738,3,0,05/31/14,10/06/14,11/06/14,5,10/06/14
72317,739,4,0,05/31/14,10/06/14,11/06/14,92,10/06/14
72318,742,1,0,05/31/14,10/06/14,11/06/14,94,10/06/14
72319,743,1,0,05/31/14,10/06/14,11/06/14,120,10/06/14
72320,746,2,0,05/31/14,10/06/14,11/06/14,86,10/06/14
72321,748,5,0,05/31/14,11/06/14,11/06/14,111,11/06/14
72322,805,8,0,05/31/14,11/06/14,11/06/14,99,11/06/14
72323,806,34,1,05/31/14,11/06/14,11/06/14,117,11/06/14
72324,807,5,0,05/31/14,11/06/14,11/06/14,60,11/06/14
72325,808,3,0,05/31/14,11/06/14,11/06/14,6,11/06/14
72326,810,13,0,05/31/14,11/06/14,11/06/14,84,11/06/14
72327,811,5,0,05/31/14,11/06/14,11/06/14,39,11/06/14
72328,812,16,0,05/31/14,11/06/14,11/06/14,62,11/06/14
72329,813,3,0,05/31/14,11/06/14,11/06/14,108,11/06/14
72330,815,3,0,05/31/14,11/06/14,11/06/14,19,11/06/14
72331,816,13,0,05/31/14,11/06/14,11/06/14,15,11/06/14
72332,818,5,0,05/31/14,11/06/14,11/06/14,17,11/06/14
72333,819,16,0,05/31/14,11/06/14,11/06/14,39,11/06/14
72334,820,3,0,05/31/14,11/06/14,11/06/14,112,11/06/14
72335,821,7,0,05/31/14,11/06/14,11/06/14,27,11/06/14
72336,822,2,0,05/31/14,11/06/14,11/06/14,50,11/06/14
72337,823,3,0,05/31/14,11/06/14,11/06/14,5,11/06/14
72338,824,13,0,05/31/14,11/06/14,11/06/14,111,11/06/14
72339,826,5,0,05/31/14,11/06/14,11/06/14,67,11/06/14
72340,827,16,0,05/31/14,11/06/14,11/06/14,82,11/06/14
72341,828,3,0,05/31/14,11/06/14,11/06/14,71,11/06/14
72342,829,7,0,05/31/14,11/06/14,11/06/14,33,11/06/14
72343,833,4,0,05/31/14,10/06/14,11/06/14,117,10/06/14
72344,834,4,0,05/31/14,10/06/14,11/06/14,0,10/06/14
72345,835,5,0,05/31/14,10/06/14,11/06/14,9,10/06/14
72346,836,1,0,05/31/14,10/06/14,11/06/14,2,10/06/14
72347,839,1,0,05/31/14,10/06/14,11/06/14,85,10/06/14
72348,886,1,0,05/31/14,10/06/14,11/06/14,109,10/06/14
72349,887,1,0,05/31/14,10/06/14,11/06/14,109,10/06/14
72350,889,1,0,05/31/14,10/06/14,11/06/14,70,10/06/14
72351,892,3,0,05/31/14,10/06/14,11/06/14,12,10/06/14
72352,893,1,0,05/31/14,10/06/14,11/06/14,8,10/06/14
72353,894,47,0,05/31/14,11/06/14,11/06/14,82,11/06/14
72354,926,1,0,05/31/14,10/06/14,11/06/14,39,10/06/14
72355,942,1,0,05/31/14,11/06/14,11/06/14,48,11/06/14
72356,944,1,0,05/31/14,11/06/14,11/06/14,103,11/06/14
72357,945,47,0,05/31/14,11/06/14,11/06/14,92,11/06/14
72358,946,1,0,05/31/14,11/06/14,11/06/14,110,11/06/14
72359,947,6,0,05/31/14,11/06/14,11/06/14,72,11/06/14
72360,949,8,0,05/31/14,11/06/14,11/06/14,86,11/06/14
72361,950,34,0,05/31/14,11/06/14,11/06/14,68,11/06/14
72362,951,5,0,05/31/14,11/06/14,11/06/14,1,11/06/14
72363,994,23,0,05/31/14,11/06/14,11/06/14,4,11/06/14
72364,995,16,0,05/31/14,11/06/14,11/06/14,15,11/06/14
72365,996,8,0,05/31/14,11/06/14,11/06/14,120,11/06/14
72366,3,470,14,05/31/14,10/06/14,11/06/14,35,10/06/14
72367,324,94,0,05/31/14,10/06/14,11/06/14,81,10/06/14
72368,327,47,0,05/31/14,10/06/14,11/06/14,117,10/06/14
72369,328,32,0,05/31/14,10/06/14,11/06/14,22,10/06/14
72370,329,48,1,05/31/14,10/06/14,11/06/14,62,10/06/14
72371,330,14,0,05/31/14,10/06/14,11/06/14,72,10/06/14
72372,398,47,0,05/31/14,10/06/14,11/06/14,59,10/06/14
72373,399,47,0,05/31/14,10/06/14,11/06/14,55,10/06/14
72374,400,16,0,05/31/14,10/06/14,11/06/14,86,10/06/14
72375,401,78,0,05/31/14,10/06/14,11/06/14,116,10/06/14
72376,529,47,0,05/31/14,10/06/14,11/06/14,110,10/06/14
72377,532,188,5,05/31/14,10/06/14,11/06/14,17,10/06/14
72378,533,47,0,05/31/14,10/06/14,11/06/14,76,10/06/14
72379,534,47,0,05/31/14,10/06/14,11/06/14,34,10/06/14
72380,802,8,0,05/31/14,11/06/14,11/06/14,116,11/06/14
72381,803,17,0,05/31/14,11/06/14,11/06/14,102,11/06/14
72382,804,22,0,05/31/14,11/06/14,11/06/14,34,11/06/14
72383,316,94,3,05/31/14,10/06/14,11/06/14,36,10/06/14
72384,331,94,0,05/31/14,10/06/14,11/06/14,51,10/06/14
72385,350,47,0,05/31/14,10/06/14,11/06/14,38,10/06/14
72386,531,47,0,05/31/14,10/06/14,11/06/14,109,10/06/14
72387,780,1,0,01/06/14,06/15/14,12/06/14,57,06/15/14
72388,781,3,0,01/06/14,06/15/14,12/06/14,32,06/15/14
72389,782,2,0,01/06/14,06/15/14,12/06/14,52,06/15/14
72390,783,1,0,01/06/14,06/15/14,12/06/14,28,06/15/14
72391,784,2,0,01/06/14,06/15/14,12/06/14,20,06/15/14
72392,792,1,0,01/06/14,06/15/14,12/06/14,2,06/15/14
72393,793,1,0,01/06/14,06/15/14,12/06/14,87,06/15/14
72394,800,1,0,01/06/14,06/15/14,12/06/14,22,06/15/14
72395,801,1,0,01/06/14,06/15/14,12/06/14,26,06/15/14
72396,956,1,0,01/06/14,06/15/14,12/06/14,119,06/15/14
72397,959,1,0,01/06/14,06/15/14,12/06/14,78,06/15/14
72398,961,2,0,01/06/14,06/15/14,12/06/14,88,06/15/14
72399,962,1,0,01/06/14,06/15/14,12/06/14,57,06/15/14
72400,964,1,0,01/06/14,06/15/14,12/06/14,64,06/15/14
72401,968,1,0,01/06/14,06/15/14,12/06/14,58,06/15/14
72402,969,1,0,01/06/14,06/15/14,12/06/14,27,06/15/14
72403,970,1,0,01/06/14,06/15/14,12/06/14,108,06/15/14
72404,971,2,0,01/06/14,06/15/14,12/06/14,22,06/15/14
72405,973,2,0,01/06/14,06/15/14,12/06/14,109,06/15/14
72406,974,2,0,01/06/14,06/15/14,12/06/14,25,06/15/14
72407,975,1,0,01/06/14,06/15/14,12/06/14,47,06/15/14
72408,977,2,0,01/06/14,06/15/14,12/06/14,32,06/15/14
72409,980,1,0,01/06/14,06/15/14,12/06/14,8,06/15/14
72410,982,3,0,01/06/14,06/15/14,12/06/14,24,06/15/14
72411,985,1,0,01/06/14,06/15/14,12/06/14,35,06/15/14
72412,987,1,0,01/06/14,06/15/14,12/06/14,74,06/15/14
72413,997,1,0,01/06/14,06/15/14,12/06/14,27,06/15/14
72414,998,1,0,01/06/14,06/15/14,12/06/14,69,06/15/14
72415,999,1,0,01/06/14,06/15/14,12/06/14,49,06/15/14
72416,514,6,0,01/06/14,06/15/14,12/06/14,29,06/15/14
72417,516,9,0,01/06/14,06/15/14,12/06/14,29,06/15/14
72418,517,5,0,01/06/14,06/15/14,12/06/14,84,06/15/14
72419,518,7,0,01/06/14,06/15/14,12/06/14,50,06/15/14
72420,519,2,0,01/06/14,06/15/14,12/06/14,84,06/15/14
72421,520,5,0,01/06/14,06/15/14,12/06/14,23,06/15/14
72422,521,3,0,01/06/14,06/15/14,12/06/14,94,06/15/14
72423,522,3,0,01/06/14,06/15/14,12/06/14,55,06/15/14
72424,706,1,0,01/06/14,11/06/14,12/06/14,55,11/06/14
72425,722,2,0,01/06/14,11/06/14,12/06/14,97,11/06/14
72426,736,1,0,01/06/14,11/06/14,12/06/14,21,11/06/14
72427,737,1,0,01/06/14,11/06/14,12/06/14,117,11/06/14
72428,738,1,0,01/06/14,11/06/14,12/06/14,60,11/06/14
72429,739,1,0,01/06/14,11/06/14,12/06/14,64,11/06/14
72430,742,3,0,01/06/14,11/06/14,12/06/14,113,11/06/14
72431,743,1,0,01/06/14,11/06/14,12/06/14,35,11/06/14
72432,746,2,0,01/06/14,11/06/14,12/06/14,5,11/06/14
72433,747,2,0,01/06/14,06/15/14,12/06/14,89,06/15/14
72434,805,12,0,01/06/14,06/15/14,12/06/14,62,06/15/14
72435,806,25,0,01/06/14,06/15/14,12/06/14,89,06/15/14
72436,807,3,0,01/06/14,06/15/14,12/06/14,32,06/15/14
72437,808,6,0,01/06/14,06/15/14,12/06/14,52,06/15/14
72438,810,9,0,01/06/14,06/15/14,12/06/14,32,06/15/14
72439,811,5,0,01/06/14,06/15/14,12/06/14,65,06/15/14
72440,812,7,0,01/06/14,06/15/14,12/06/14,72,06/15/14
72441,813,2,0,01/06/14,06/15/14,12/06/14,48,06/15/14
72442,815,6,0,01/06/14,06/15/14,12/06/14,34,06/15/14
72443,816,9,0,01/06/14,06/15/14,12/06/14,103,06/15/14
72444,818,5,0,01/06/14,06/15/14,12/06/14,0,06/15/14
72445,819,7,0,01/06/14,06/15/14,12/06/14,33,06/15/14
72446,820,2,0,01/06/14,06/15/14,12/06/14,105,06/15/14
72447,821,11,0,01/06/14,06/15/14,12/06/14,46,06/15/14
72448,823,6,0,01/06/14,06/15/14,12/06/14,93,06/15/14
72449,824,9,0,01/06/14,06/15/14,12/06/14,17,06/15/14
72450,826,5,0,01/06/14,06/15/14,12/06/14,31,06/15/14
72451,827,7,0,01/06/14,06/15/14,12/06/14,114,06/15/14
72452,828,2,0,01/06/14,06/15/14,12/06/14,83,06/15/14
72453,829,11,0,01/06/14,06/15/14,12/06/14,15,06/15/14
72454,833,2,0,01/06/14,11/06/14,12/06/14,111,11/06/14
72455,834,2,0,01/06/14,11/06/14,12/06/14,58,11/06/14
72456,835,2,0,01/06/14,11/06/14,12/06/14,113,11/06/14
72457,836,1,0,01/06/14,11/06/14,12/06/14,108,11/06/14
72458,838,1,0,01/06/14,11/06/14,12/06/14,85,11/06/14
72459,889,1,0,01/06/14,11/06/14,12/06/14,36,11/06/14
72460,890,1,0,01/06/14,11/06/14,12/06/14,51,11/06/14
72461,891,2,0,01/06/14,11/06/14,12/06/14,51,11/06/14
72462,892,1,0,01/06/14,11/06/14,12/06/14,72,11/06/14
72463,893,1,0,01/06/14,11/06/14,12/06/14,18,11/06/14
72464,894,40,0,01/06/14,06/15/14,12/06/14,37,06/15/14
72465,897,1,0,01/06/14,11/06/14,12/06/14,6,11/06/14
72466,899,2,0,01/06/14,11/06/14,12/06/14,97,11/06/14
72467,900,1,0,01/06/14,11/06/14,12/06/14,47,11/06/14
72468,902,1,0,01/06/14,11/06/14,12/06/14,12,11/06/14
72469,905,3,0,01/06/14,11/06/14,12/06/14,33,11/06/14
72470,917,1,0,01/06/14,11/06/14,12/06/14,1,11/06/14
72471,919,1,0,01/06/14,11/06/14,12/06/14,52,11/06/14
72472,942,1,0,01/06/14,06/15/14,12/06/14,45,06/15/14
72473,945,40,0,01/06/14,06/15/14,12/06/14,47,06/15/14
72474,946,5,0,01/06/14,06/15/14,12/06/14,73,06/15/14
72475,947,6,0,01/06/14,06/15/14,12/06/14,112,06/15/14
72476,949,12,0,01/06/14,06/15/14,12/06/14,92,06/15/14
72477,950,25,0,01/06/14,06/15/14,12/06/14,94,06/15/14
72478,951,3,0,01/06/14,06/15/14,12/06/14,109,06/15/14
72479,994,18,0,01/06/14,06/15/14,12/06/14,52,06/15/14
72480,995,17,0,01/06/14,06/15/14,12/06/14,36,06/15/14
72481,996,5,0,01/06/14,06/15/14,12/06/14,37,06/15/14
72482,3,400,0,01/06/14,11/06/14,12/06/14,43,11/06/14
72483,324,80,0,01/06/14,11/06/14,12/06/14,41,11/06/14
72484,327,40,0,01/06/14,11/06/14,12/06/14,76,11/06/14
72485,328,30,0,01/06/14,11/06/14,12/06/14,38,11/06/14
72486,329,28,0,01/06/14,11/06/14,12/06/14,74,11/06/14
72487,330,22,0,01/06/14,11/06/14,12/06/14,99,11/06/14
72488,398,40,0,01/06/14,11/06/14,12/06/14,98,11/06/14
72489,399,40,0,01/06/14,11/06/14,12/06/14,16,11/06/14
72490,400,22,0,01/06/14,11/06/14,12/06/14,60,11/06/14
72491,401,58,0,01/06/14,11/06/14,12/06/14,56,11/06/14
72492,529,40,0,01/06/14,11/06/14,12/06/14,114,11/06/14
72493,532,160,0,01/06/14,11/06/14,12/06/14,86,11/06/14
72494,533,40,0,01/06/14,11/06/14,12/06/14,2,11/06/14
72495,534,40,0,01/06/14,11/06/14,12/06/14,49,11/06/14
72496,802,12,0,01/06/14,06/15/14,12/06/14,7,06/15/14
72497,803,11,0,01/06/14,06/15/14,12/06/14,77,06/15/14
72498,804,17,0,01/06/14,06/15/14,12/06/14,53,06/15/14
